current_player,is_current_player_hand_winner,is_current_player_game_winner,current_player_score,opponent_score,current_player_deadwood,current_player_num_hit_cards,num_melds,point_sum_melds,num_combos,point_sum_combos,num_knock_cache,point_sum_knock_cache,num_load_cards,point_sum_load_cards,turns_taken,num_nearby_opponent_cards,discard_danger
1.0,1,1,0.0,0.0,17.0,2.0,2.0,51.0,0.0,0.0,2.0,5.0,1.0,10.0,1.0,60.0,0.33382332821234373
0.0,0,0,0.0,0.0,31.0,3.0,1.0,12.0,1.0,0.0,4.0,3.0,3.0,22.0,2.0,58.0,0.3268196413858011
1.0,1,1,0.0,0.0,15.0,2.0,2.0,51.0,0.0,0.0,2.0,5.0,1.0,7.0,3.0,60.0,0.15714386278455078
0.0,0,0,0.0,0.0,31.0,3.0,1.0,12.0,1.0,0.0,4.0,3.0,3.0,22.0,4.0,58.0,0.18118635671463085
1.0,1,1,0.0,0.0,9.0,2.0,2.0,51.0,0.0,0.0,3.0,6.0,0.0,0.0,5.0,60.0,0.2484743052738444
0.0,0,0,0.0,22.0,54.0,7.0,0.0,0.0,4.0,43.0,4.0,3.0,3.0,14.0,1.0,58.0,0.43236275860266277
1.0,1,1,22.0,0.0,73.0,6.0,0.0,0.0,3.0,45.0,2.0,5.0,2.0,16.0,2.0,58.0,0.49371806751491404
0.0,0,0,0.0,22.0,56.0,9.0,0.0,0.0,5.0,63.0,4.0,3.0,2.0,7.0,3.0,58.0,0.6390572842093579
1.0,1,1,22.0,0.0,65.0,6.0,0.0,0.0,3.0,45.0,3.0,6.0,1.0,6.0,4.0,58.0,0.41311186195529165
0.0,0,0,0.0,22.0,26.0,4.0,1.0,30.0,2.0,3.0,4.0,3.0,3.0,17.0,5.0,58.0,0.1538604985480191
1.0,1,1,22.0,0.0,65.0,6.0,0.0,0.0,3.0,45.0,3.0,6.0,1.0,6.0,6.0,58.0,2.3865220566041385
0.0,0,0,0.0,22.0,16.0,3.0,1.0,40.0,2.0,3.0,4.0,3.0,2.0,7.0,7.0,58.0,0.2688287646895692
1.0,1,1,22.0,0.0,38.0,5.0,1.0,30.0,2.0,25.0,3.0,6.0,0.0,0.0,8.0,55.0,0.12156635593900786
0.0,0,0,0.0,22.0,16.0,3.0,1.0,40.0,2.0,3.0,4.0,3.0,2.0,7.0,9.0,58.0,0.42779337419011015
1.0,1,1,22.0,0.0,9.0,3.0,2.0,56.0,0.0,0.0,3.0,6.0,0.0,0.0,10.0,55.0,0.2855254038291262
1.0,1,1,29.0,0.0,45.0,5.0,1.0,12.0,2.0,19.0,3.0,4.0,2.0,17.0,1.0,59.0,0.3357525041586929
0.0,0,0,0.0,29.0,64.0,4.0,0.0,0.0,2.0,34.0,3.0,5.0,3.0,15.0,2.0,59.0,0.32009477087588273
1.0,1,1,29.0,0.0,40.0,5.0,1.0,12.0,2.0,19.0,3.0,4.0,2.0,11.0,3.0,59.0,0.3818214010645701
0.0,0,0,0.0,29.0,65.0,7.0,0.0,0.0,3.0,46.0,3.0,5.0,1.0,4.0,4.0,59.0,0.5834136857400586
1.0,1,1,29.0,0.0,40.0,5.0,1.0,12.0,2.0,19.0,3.0,4.0,2.0,11.0,5.0,59.0,0.10831319676809519
0.0,0,0,0.0,29.0,65.0,7.0,0.0,0.0,3.0,46.0,3.0,5.0,1.0,4.0,6.0,59.0,0.15718044742522938
1.0,1,1,29.0,0.0,43.0,8.0,1.0,12.0,3.0,33.0,3.0,4.0,0.0,0.0,7.0,59.0,0.512365715817631
0.0,0,0,0.0,29.0,60.0,10.0,0.0,0.0,4.0,43.0,3.0,5.0,1.0,9.0,8.0,59.0,0.22167354290378888
1.0,1,1,29.0,0.0,19.0,6.0,2.0,39.0,2.0,15.0,2.0,1.0,0.0,0.0,9.0,58.0,0.20766377832457567
0.0,0,0,0.0,29.0,54.0,12.0,0.0,0.0,5.0,49.0,3.0,5.0,0.0,0.0,10.0,59.0,1.8817855695620267
1.0,1,1,29.0,0.0,11.0,3.0,2.0,48.0,1.0,1.0,2.0,1.0,1.0,7.0,11.0,57.0,0.12343498142147818
0.0,0,0,0.0,29.0,29.0,8.0,1.0,21.0,3.0,21.0,3.0,5.0,1.0,6.0,12.0,59.0,0.617727435353831
